Wateryear,Month,Date,NDOI,WYindex,WYtype
2002,10,10/1/2001,2995,6.5,Dry
2002,10,10/3/2001,2197,6.5,Dry
2002,10,10/4/2001,2293,6.5,Dry
2002,10,10/5/2001,3173,6.5,Dry
2002,10,10/6/2001,4783,6.5,Dry
2002,10,10/7/2001,4410,6.5,Dry
2002,10,10/8/2001,4138,6.5,Dry
2002,10,10/9/2001,3582,6.5,Dry
2002,10,10/10/2001,3694,6.5,Dry
2002,10,10/11/2001,3388,6.5,Dry
2002,10,10/12/2001,3598,6.5,Dry
2002,10,10/13/2001,3198,6.5,Dry
2002,10,10/14/2001,2654,6.5,Dry
2002,10,10/2/2001,2039,6.5,Dry
2002,10,10/16/2001,3770,6.5,Dry
2002,10,10/17/2001,3120,6.5,Dry
2002,10,10/18/2001,3330,6.5,Dry
2002,10,10/19/2001,3500,6.5,Dry
2002,10,10/20/2001,3522,6.5,Dry
2002,10,10/21/2001,3494,6.5,Dry
2002,10,10/22/2001,5019,6.5,Dry
2002,10,10/23/2001,6447,6.5,Dry
2002,10,10/24/2001,6329,6.5,Dry
2002,10,10/25/2001,6589,6.5,Dry
2002,10,10/26/2001,6352,6.5,Dry
2002,10,10/27/2001,6342,6.5,Dry
2002,10,10/28/2001,6594,6.5,Dry
2002,10,10/29/2001,5383,6.5,Dry
2002,10,10/30/2001,7091,6.5,Dry
2002,10,10/31/2001,6275,6.5,Dry
2002,7,7/1/2002,5357,6.5,Dry
2002,7,7/2/2002,4403,6.5,Dry
2002,7,7/3/2002,4818,6.5,Dry
2002,7,7/4/2002,5336,6.5,Dry
2002,7,7/5/2002,5165,6.5,Dry
2002,7,7/6/2002,5387,6.5,Dry
2002,7,7/7/2002,5975,6.5,Dry
2002,7,7/8/2002,6389,6.5,Dry
2002,7,7/9/2002,5459,6.5,Dry
2002,7,7/10/2002,4980,6.5,Dry
2002,7,7/11/2002,5162,6.5,Dry
2002,7,7/12/2002,5250,6.5,Dry
2002,7,7/13/2002,5264,6.5,Dry
2002,7,7/14/2002,5398,6.5,Dry
2002,7,7/15/2002,5573,6.5,Dry
2002,7,7/16/2002,6225,6.5,Dry
2002,7,7/17/2002,6075,6.5,Dry
2002,7,7/18/2002,6142,6.5,Dry
2002,7,7/19/2002,6035,6.5,Dry
2002,7,7/20/2002,5404,6.5,Dry
2002,7,7/21/2002,4709,6.5,Dry
2002,7,7/22/2002,5584,6.5,Dry
2002,7,7/23/2002,5867,6.5,Dry
2002,7,7/24/2002,6306,6.5,Dry
2002,7,7/25/2002,6582,6.5,Dry
2002,7,7/26/2002,6533,6.5,Dry
2002,7,7/27/2002,6247,6.5,Dry
2002,7,7/28/2002,6242,6.5,Dry
2002,7,7/29/2002,6452,6.5,Dry
2002,7,7/30/2002,6508,6.5,Dry
2002,7,7/31/2002,6860,6.5,Dry
2002,8,8/1/2002,5228,6.5,Dry
2002,8,8/2/2002,4614,6.5,Dry
2002,8,8/3/2002,4119,6.5,Dry
2002,8,8/4/2002,4876,6.5,Dry
2002,8,8/5/2002,4647,6.5,Dry
2002,8,8/6/2002,4826,6.5,Dry
2002,8,8/7/2002,4828,6.5,Dry
2002,8,8/8/2002,4263,6.5,Dry
2002,8,8/9/2002,4018,6.5,Dry
2002,8,8/10/2002,3823,6.5,Dry
2002,8,8/11/2002,3573,6.5,Dry
2002,8,8/12/2002,3391,6.5,Dry
2002,8,8/13/2002,3855,6.5,Dry
2002,8,8/14/2002,4345,6.5,Dry
2002,8,8/15/2002,3558,6.5,Dry
2002,8,8/16/2002,4046,6.5,Dry
2002,8,8/17/2002,3992,6.5,Dry
2002,8,8/18/2002,3883,6.5,Dry
2002,8,8/19/2002,3514,6.5,Dry
2002,8,8/20/2002,4186,6.5,Dry
2002,8,8/21/2002,4472,6.5,Dry
2002,8,8/22/2002,4062,6.5,Dry
2002,8,8/23/2002,4156,6.5,Dry
2002,8,8/24/2002,3416,6.5,Dry
2002,8,8/25/2002,2758,6.5,Dry
2002,8,8/26/2002,2213,6.5,Dry
2002,8,8/27/2002,1789,6.5,Dry
2002,8,8/28/2002,2387,6.5,Dry
2002,8,8/29/2002,3913,6.5,Dry
2002,8,8/30/2002,3478,6.5,Dry
2002,8,8/31/2002,3077,6.5,Dry
2002,9,9/1/2002,3143,6.5,Dry
2002,9,9/2/2002,2654,6.5,Dry
2002,9,9/3/2002,2915,6.5,Dry
2002,9,9/4/2002,3454,6.5,Dry
2002,9,9/5/2002,3893,6.5,Dry
2002,9,9/6/2002,4217,6.5,Dry
2002,9,9/7/2002,4101,6.5,Dry
2002,9,9/8/2002,4051,6.5,Dry
2002,9,9/9/2002,3685,6.5,Dry
2002,9,9/10/2002,3651,6.5,Dry
2002,9,9/11/2002,3075,6.5,Dry
2002,9,9/12/2002,3481,6.5,Dry
2002,9,9/13/2002,3701,6.5,Dry
2002,9,9/14/2002,3982,6.5,Dry
2002,9,9/15/2002,3167,6.5,Dry
2002,9,9/16/2002,4127,6.5,Dry
2002,9,9/17/2002,3919,6.5,Dry
2002,9,9/18/2002,4187,6.5,Dry
2002,9,9/19/2002,3715,6.5,Dry
2002,9,9/20/2002,4580,6.5,Dry
2002,9,9/21/2002,5403,6.5,Dry
2002,9,9/22/2002,5260,6.5,Dry
2002,9,9/23/2002,5362,6.5,Dry
2002,9,9/24/2002,5077,6.5,Dry
2002,9,9/25/2002,4742,6.5,Dry
2002,9,9/26/2002,4332,6.5,Dry
2002,9,9/27/2002,5082,6.5,Dry
2002,9,9/28/2002,5025,6.5,Dry
2002,9,9/29/2002,5534,6.5,Dry
2002,9,9/30/2002,5553,6.5,Dry
2002,10,10/15/2001,3244,6.5,Dry
2005,10,10/1/2004,4941,7.4,Below Normal
2005,10,10/2/2004,5404,7.4,Below Normal
2005,10,10/3/2004,5558,7.4,Below Normal
2005,10,10/5/2004,5775,7.4,Below Normal
2005,10,10/6/2004,4413,7.4,Below Normal
2005,10,10/7/2004,4208,7.4,Below Normal
2005,10,10/4/2004,5311,7.4,Below Normal
2005,10,10/9/2004,5622,7.4,Below Normal
2005,10,10/10/2004,5411,7.4,Below Normal
2005,10,10/11/2004,5096,7.4,Below Normal
2005,10,10/8/2004,4585,7.4,Below Normal
2005,10,10/13/2004,4999,7.4,Below Normal
2005,10,10/14/2004,4909,7.4,Below Normal
2005,10,10/15/2004,4727,7.4,Below Normal
2005,10,10/16/2004,4596,7.4,Below Normal
2005,10,10/17/2004,5160,7.4,Below Normal
2005,10,10/18/2004,6441,7.4,Below Normal
2005,10,10/19/2004,14215,7.4,Below Normal
2005,10,10/20/2004,18234,7.4,Below Normal
2005,10,10/21/2004,17321,7.4,Below Normal
2005,10,10/22/2004,17136,7.4,Below Normal
2005,10,10/23/2004,17632,7.4,Below Normal
2005,10,10/24/2004,8609,7.4,Below Normal
2005,10,10/25/2004,7367,7.4,Below Normal
2005,10,10/26/2004,12266,7.4,Below Normal
2005,10,10/27/2004,13376,7.4,Below Normal
2005,10,10/28/2004,12470,7.4,Below Normal
2005,10,10/29/2004,13750,7.4,Below Normal
2005,10,10/30/2004,12507,7.4,Below Normal
2005,10,10/31/2004,7017,7.4,Below Normal
2005,7,7/1/2005,10530,7.4,Below Normal
2005,7,7/2/2005,9779,7.4,Below Normal
2005,7,7/3/2005,10318,7.4,Below Normal
2005,7,7/4/2005,11135,7.4,Below Normal
2005,7,7/5/2005,11316,7.4,Below Normal
2005,7,7/6/2005,11265,7.4,Below Normal
2005,7,7/7/2005,10605,7.4,Below Normal
2005,7,7/8/2005,10148,7.4,Below Normal
2005,7,7/9/2005,9752,7.4,Below Normal
2005,7,7/10/2005,9971,7.4,Below Normal
2005,7,7/11/2005,9408,7.4,Below Normal
2005,7,7/12/2005,8927,7.4,Below Normal
2005,7,7/13/2005,8726,7.4,Below Normal
2005,7,7/14/2005,8710,7.4,Below Normal
2005,7,7/15/2005,9678,7.4,Below Normal
2005,7,7/16/2005,10225,7.4,Below Normal
2005,7,7/17/2005,9841,7.4,Below Normal
2005,7,7/18/2005,9628,7.4,Below Normal
2005,7,7/19/2005,9628,7.4,Below Normal
2005,7,7/20/2005,9604,7.4,Below Normal
2005,7,7/21/2005,9047,7.4,Below Normal
2005,7,7/22/2005,9442,7.4,Below Normal
2005,7,7/23/2005,9203,7.4,Below Normal
2005,7,7/24/2005,9012,7.4,Below Normal
2005,7,7/25/2005,9033,7.4,Below Normal
2005,7,7/26/2005,8614,7.4,Below Normal
2005,7,7/27/2005,8428,7.4,Below Normal
2005,7,7/28/2005,8232,7.4,Below Normal
2005,7,7/29/2005,7750,7.4,Below Normal
2005,7,7/30/2005,7471,7.4,Below Normal
2005,7,7/31/2005,7247,7.4,Below Normal
2005,8,8/1/2005,6874,7.4,Below Normal
2005,8,8/2/2005,6620,7.4,Below Normal
2005,8,8/3/2005,6520,7.4,Below Normal
2005,8,8/4/2005,6277,7.4,Below Normal
2005,8,8/5/2005,6503,7.4,Below Normal
2005,8,8/6/2005,6216,7.4,Below Normal
2005,8,8/7/2005,6035,7.4,Below Normal
2005,8,8/8/2005,5992,7.4,Below Normal
2005,8,8/9/2005,6000,7.4,Below Normal
2005,8,8/10/2005,6065,7.4,Below Normal
2005,8,8/11/2005,6990,7.4,Below Normal
2005,8,8/12/2005,5117,7.4,Below Normal
2005,8,8/13/2005,3899,7.4,Below Normal
2005,8,8/14/2005,4153,7.4,Below Normal
2005,8,8/15/2005,4565,7.4,Below Normal
2005,8,8/16/2005,5054,7.4,Below Normal
2005,8,8/17/2005,4856,7.4,Below Normal
2005,8,8/18/2005,4789,7.4,Below Normal
2005,8,8/19/2005,5301,7.4,Below Normal
2005,8,8/20/2005,5592,7.4,Below Normal
2005,8,8/21/2005,5531,7.4,Below Normal
2005,8,8/22/2005,5637,7.4,Below Normal
2005,8,8/23/2005,5513,7.4,Below Normal
2005,8,8/24/2005,5319,7.4,Below Normal
2005,8,8/25/2005,5947,7.4,Below Normal
2005,8,8/26/2005,6049,7.4,Below Normal
2005,8,8/27/2005,5817,7.4,Below Normal
2005,8,8/28/2005,5682,7.4,Below Normal
2005,8,8/29/2005,5321,7.4,Below Normal
2005,8,8/30/2005,5204,7.4,Below Normal
2005,8,8/31/2005,5160,7.4,Below Normal
2005,9,9/1/2005,5087,7.4,Below Normal
2005,9,9/2/2005,5706,7.4,Below Normal
2005,9,9/3/2005,5998,7.4,Below Normal
2005,9,9/4/2005,6304,7.4,Below Normal
2005,9,9/5/2005,6576,7.4,Below Normal
2005,9,9/6/2005,6222,7.4,Below Normal
2005,9,9/7/2005,6830,7.4,Below Normal
2005,9,9/8/2005,6605,7.4,Below Normal
2005,9,9/9/2005,6987,7.4,Below Normal
2005,9,9/10/2005,7806,7.4,Below Normal
2005,9,9/11/2005,7728,7.4,Below Normal
2005,9,9/12/2005,8117,7.4,Below Normal
2005,9,9/13/2005,8142,7.4,Below Normal
2005,9,9/14/2005,8152,7.4,Below Normal
2005,9,9/15/2005,7482,7.4,Below Normal
2005,9,9/16/2005,7169,7.4,Below Normal
2005,9,9/17/2005,8038,7.4,Below Normal
2005,9,9/18/2005,8015,7.4,Below Normal
2005,9,9/19/2005,8156,7.4,Below Normal
2005,9,9/20/2005,6928,7.4,Below Normal
2005,9,9/21/2005,6980,7.4,Below Normal
2005,9,9/22/2005,6870,7.4,Below Normal
2005,9,9/23/2005,6269,7.4,Below Normal
2005,9,9/24/2005,6683,7.4,Below Normal
2005,9,9/25/2005,7088,7.4,Below Normal
2005,9,9/26/2005,7139,7.4,Below Normal
2005,9,9/27/2005,7403,7.4,Below Normal
2005,9,9/28/2005,7577,7.4,Below Normal
2005,9,9/29/2005,6812,7.4,Below Normal
2005,9,9/30/2005,6661,7.4,Below Normal
2005,10,10/12/2004,4983,7.4,Below Normal
2006,10,10/1/2005,6736,13,Wet
2006,10,10/2/2005,7263,13,Wet
2006,10,10/4/2005,7035,13,Wet
2006,10,10/5/2005,6674,13,Wet
2006,10,10/6/2005,6214,13,Wet
2006,10,10/3/2005,7015,13,Wet
2006,10,10/8/2005,5710,13,Wet
2006,10,10/9/2005,5577,13,Wet
2006,10,10/10/2005,5326,13,Wet
2006,10,10/7/2005,5876,13,Wet
2006,10,10/11/2005,4658,13,Wet
2006,10,10/12/2005,4857,13,Wet
2006,10,10/13/2005,4813,13,Wet
2006,10,10/14/2005,4187,13,Wet
2006,10,10/15/2005,4426,13,Wet
2006,10,10/16/2005,4367,13,Wet
2006,10,10/17/2005,3179,13,Wet
2006,10,10/18/2005,2182,13,Wet
2006,10,10/19/2005,2693,13,Wet
2006,10,10/20/2005,1988,13,Wet
2006,10,10/21/2005,2007,13,Wet
2006,10,10/22/2005,2500,13,Wet
2006,10,10/23/2005,3089,13,Wet
2006,10,10/24/2005,3833,13,Wet
2006,10,10/25/2005,2866,13,Wet
2006,10,10/26/2005,3141,13,Wet
2006,10,10/27/2005,4343,13,Wet
2006,10,10/28/2005,3569,13,Wet
2006,10,10/29/2005,3763,13,Wet
2006,10,10/30/2005,4690,13,Wet
2006,10,10/31/2005,3906,13,Wet
2006,7,7/1/2006,19211,13,Wet
2006,7,7/2/2006,16371,13,Wet
2006,7,7/3/2006,14428,13,Wet
2006,7,7/4/2006,12638,13,Wet
2006,7,7/5/2006,11654,13,Wet
2006,7,7/6/2006,11502,13,Wet
2006,7,7/7/2006,11793,13,Wet
2006,7,7/8/2006,10663,13,Wet
2006,7,7/9/2006,9868,13,Wet
2006,7,7/10/2006,8640,13,Wet
2006,7,7/11/2006,7994,13,Wet
2006,7,7/12/2006,7929,13,Wet
2006,7,7/13/2006,8616,13,Wet
2006,7,7/14/2006,7481,13,Wet
2006,7,7/15/2006,8212,13,Wet
2006,7,7/16/2006,8778,13,Wet
2006,7,7/17/2006,9780,13,Wet
2006,7,7/18/2006,9136,13,Wet
2006,7,7/19/2006,9257,13,Wet
2006,7,7/20/2006,9583,13,Wet
2006,7,7/21/2006,9012,13,Wet
2006,7,7/22/2006,9058,13,Wet
2006,7,7/23/2006,9279,13,Wet
2006,7,7/24/2006,9904,13,Wet
2006,7,7/25/2006,10064,13,Wet
2006,7,7/26/2006,10008,13,Wet
2006,7,7/27/2006,10217,13,Wet
2006,7,7/28/2006,9882,13,Wet
2006,7,7/29/2006,9193,13,Wet
2006,7,7/30/2006,9040,13,Wet
2006,7,7/31/2006,8909,13,Wet
2006,8,8/1/2006,10054,13,Wet
2006,8,8/2/2006,9770,13,Wet
2006,8,8/3/2006,9200,13,Wet
2006,8,8/4/2006,8690,13,Wet
2006,8,8/5/2006,9450,13,Wet
2006,8,8/6/2006,8983,13,Wet
2006,8,8/7/2006,8643,13,Wet
2006,8,8/8/2006,8397,13,Wet
2006,8,8/9/2006,8032,13,Wet
2006,8,8/10/2006,7855,13,Wet
2006,8,8/11/2006,7580,13,Wet
2006,8,8/12/2006,7739,13,Wet
2006,8,8/13/2006,7722,13,Wet
2006,8,8/14/2006,7471,13,Wet
2006,8,8/15/2006,7292,13,Wet
2006,8,8/16/2006,8261,13,Wet
2006,8,8/17/2006,7984,13,Wet
2006,8,8/18/2006,8092,13,Wet
2006,8,8/19/2006,8234,13,Wet
2006,8,8/20/2006,8546,13,Wet
2006,8,8/21/2006,8853,13,Wet
2006,8,8/22/2006,8127,13,Wet
2006,8,8/23/2006,8336,13,Wet
2006,8,8/24/2006,9170,13,Wet
2006,8,8/25/2006,7756,13,Wet
2006,8,8/26/2006,7832,13,Wet
2006,8,8/27/2006,7592,13,Wet
2006,8,8/28/2006,7423,13,Wet
2006,8,8/29/2006,6539,13,Wet
2006,8,8/30/2006,6827,13,Wet
2006,8,8/31/2006,7002,13,Wet
2006,9,9/1/2006,7077,13,Wet
2006,9,9/2/2006,7092,13,Wet
2006,9,9/3/2006,7404,13,Wet
2006,9,9/4/2006,7573,13,Wet
2006,9,9/5/2006,7619,13,Wet
2006,9,9/6/2006,7155,13,Wet
2006,9,9/7/2006,7042,13,Wet
2006,9,9/8/2006,6599,13,Wet
2006,9,9/9/2006,7785,13,Wet
2006,9,9/10/2006,8036,13,Wet
2006,9,9/11/2006,8141,13,Wet
2006,9,9/12/2006,8661,13,Wet
2006,9,9/13/2006,9373,13,Wet
2006,9,9/14/2006,8514,13,Wet
2006,9,9/15/2006,9954,13,Wet
2006,9,9/16/2006,9516,13,Wet
2006,9,9/17/2006,9545,13,Wet
2006,9,9/18/2006,9808,13,Wet
2006,9,9/19/2006,9494,13,Wet
2006,9,9/20/2006,8824,13,Wet
2006,9,9/21/2006,8689,13,Wet
2006,9,9/22/2006,8728,13,Wet
2006,9,9/23/2006,8370,13,Wet
2006,9,9/24/2006,8064,13,Wet
2006,9,9/25/2006,7728,13,Wet
2006,9,9/26/2006,7221,13,Wet
2006,9,9/27/2006,6985,13,Wet
2006,9,9/28/2006,6152,13,Wet
2006,9,9/29/2006,5170,13,Wet
2006,9,9/30/2006,5286,13,Wet
2009,10,10/1/2008,2628,5.5,Dry
2009,10,10/2/2008,2288,5.5,Dry
2009,10,10/3/2008,2585,5.5,Dry
