Wateryear,Month,Date,NDOI,WYindex,WYtype
2009,10,10/5/2008,4456,5.5,Dry
2009,10,10/6/2008,4559,5.5,Dry
2009,10,10/7/2008,4627,5.5,Dry
2009,10,10/4/2008,3383,5.5,Dry
2009,10,10/8/2008,3925,5.5,Dry
2009,10,10/9/2008,3204,5.5,Dry
2009,10,10/10/2008,3236,5.5,Dry
2009,10,10/11/2008,3146,5.5,Dry
2009,10,10/12/2008,3339,5.5,Dry
2009,10,10/13/2008,3813,5.5,Dry
2009,10,10/14/2008,3603,5.5,Dry
2009,10,10/15/2008,3210,5.5,Dry
2009,10,10/16/2008,2439,5.5,Dry
2009,10,10/17/2008,1621,5.5,Dry
2009,10,10/18/2008,1130,5.5,Dry
2009,10,10/19/2008,1995,5.5,Dry
2009,10,10/20/2008,2824,5.5,Dry
2009,10,10/21/2008,3342,5.5,Dry
2009,10,10/22/2008,3052,5.5,Dry
2009,10,10/23/2008,2640,5.5,Dry
2009,10,10/24/2008,2755,5.5,Dry
2009,10,10/25/2008,2566,5.5,Dry
2009,10,10/26/2008,2314,5.5,Dry
2009,10,10/27/2008,2216,5.5,Dry
2009,10,10/28/2008,3017,5.5,Dry
2009,10,10/29/2008,3224,5.5,Dry
2009,10,10/30/2008,5111,5.5,Dry
2009,10,10/31/2008,6521,5.5,Dry
2009,7,7/16/2009,7020,5.5,Dry
2009,7,7/1/2009,5881,5.5,Dry
2009,7,7/2/2009,5356,5.5,Dry
2009,7,7/3/2009,4662,5.5,Dry
2009,7,7/4/2009,4727,5.5,Dry
2009,7,7/5/2009,5148,5.5,Dry
2009,7,7/6/2009,6240,5.5,Dry
2009,7,7/7/2009,5866,5.5,Dry
2009,7,7/8/2009,5688,5.5,Dry
2009,7,7/9/2009,5101,5.5,Dry
2009,7,7/10/2009,5208,5.5,Dry
2009,7,7/11/2009,5650,5.5,Dry
2009,7,7/12/2009,5639,5.5,Dry
2009,7,7/13/2009,6015,5.5,Dry
2009,7,7/14/2009,5923,5.5,Dry
2009,7,7/15/2009,7793,5.5,Dry
2009,8,8/25/2009,4129,5.5,Dry
2009,7,7/17/2009,5431,5.5,Dry
2009,7,7/18/2009,4274,5.5,Dry
2009,7,7/19/2009,4085,5.5,Dry
2009,7,7/20/2009,4090,5.5,Dry
2009,7,7/21/2009,4208,5.5,Dry
2009,7,7/22/2009,3502,5.5,Dry
2009,7,7/23/2009,3313,5.5,Dry
2009,7,7/24/2009,3190,5.5,Dry
2009,7,7/25/2009,5002,5.5,Dry
2009,7,7/26/2009,5800,5.5,Dry
2009,7,7/27/2009,5694,5.5,Dry
2009,7,7/28/2009,5197,5.5,Dry
2009,7,7/29/2009,3724,5.5,Dry
2009,7,7/30/2009,4731,5.5,Dry
2009,7,7/31/2009,7484,5.5,Dry
2009,8,8/1/2009,6825,5.5,Dry
2009,8,8/2/2009,6631,5.5,Dry
2009,8,8/3/2009,6407,5.5,Dry
2009,8,8/4/2009,5970,5.5,Dry
2009,8,8/5/2009,4193,5.5,Dry
2009,8,8/6/2009,4008,5.5,Dry
2009,8,8/7/2009,3439,5.5,Dry
2009,8,8/8/2009,3982,5.5,Dry
2009,8,8/9/2009,3931,5.5,Dry
2009,8,8/10/2009,4149,5.5,Dry
2009,8,8/11/2009,4496,5.5,Dry
2009,8,8/12/2009,4654,5.5,Dry
2009,8,8/13/2009,3916,5.5,Dry
2009,8,8/14/2009,3554,5.5,Dry
2009,8,8/15/2009,3569,5.5,Dry
2009,8,8/16/2009,3566,5.5,Dry
2009,8,8/17/2009,2995,5.5,Dry
2009,8,8/18/2009,3382,5.5,Dry
2009,8,8/19/2009,3246,5.5,Dry
2009,8,8/20/2009,3651,5.5,Dry
2009,8,8/21/2009,4309,5.5,Dry
2009,8,8/22/2009,3904,5.5,Dry
2009,8,8/23/2009,4224,5.5,Dry
2009,8,8/24/2009,4633,5.5,Dry
2009,9,9/7/2009,3540,5.5,Dry
2009,8,8/26/2009,3494,5.5,Dry
2009,8,8/27/2009,3812,5.5,Dry
2009,8,8/28/2009,4018,5.5,Dry
2009,8,8/29/2009,4180,5.5,Dry
2009,8,8/30/2009,3992,5.5,Dry
2009,8,8/31/2009,4123,5.5,Dry
2009,9,9/1/2009,4256,5.5,Dry
2009,9,9/2/2009,3951,5.5,Dry
2009,9,9/3/2009,4088,5.5,Dry
2009,9,9/4/2009,4435,5.5,Dry
2009,9,9/5/2009,4220,5.5,Dry
2009,9,9/6/2009,3864,5.5,Dry
2009,9,9/20/2009,3552,5.5,Dry
2009,9,9/8/2009,2626,5.5,Dry
2009,9,9/9/2009,2039,5.5,Dry
2009,9,9/10/2009,2638,5.5,Dry
2009,9,9/11/2009,2885,5.5,Dry
2009,9,9/12/2009,2886,5.5,Dry
2009,9,9/13/2009,4221,5.5,Dry
2009,9,9/14/2009,6943,5.5,Dry
2009,9,9/15/2009,6584,5.5,Dry
2009,9,9/16/2009,5702,5.5,Dry
2009,9,9/17/2009,5342,5.5,Dry
2009,9,9/18/2009,5394,5.5,Dry
2009,9,9/19/2009,2986,5.5,Dry
2009,9,9/24/2009,3575,5.5,Dry
2009,9,9/21/2009,3442,5.5,Dry
2009,9,9/22/2009,3467,5.5,Dry
2009,9,9/23/2009,3690,5.5,Dry
2009,9,9/28/2009,2550,5.5,Dry
2009,9,9/25/2009,3804,5.5,Dry
2009,9,9/26/2009,3756,5.5,Dry
2009,9,9/27/2009,3387,5.5,Dry
2009,9,9/29/2009,3191,5.5,Dry
2009,9,9/30/2009,3597,5.5,Dry
2016,9,9/30/2016,4321,7.1,Below Normal
2016,10,10/2/2015,6360,7.1,Below Normal
2016,10,10/4/2015,6190,7.1,Below Normal
2016,10,10/5/2015,6261,7.1,Below Normal
2016,10,10/6/2015,4701,7.1,Below Normal
2016,10,10/7/2015,4733,7.1,Below Normal
2016,10,10/8/2015,4762,7.1,Below Normal
2016,10,10/9/2015,4704,7.1,Below Normal
2016,10,10/10/2015,4516,7.1,Below Normal
2016,10,10/11/2015,3958,7.1,Below Normal
2016,10,10/12/2015,4135,7.1,Below Normal
2016,10,10/13/2015,3867,7.1,Below Normal
2016,10,10/14/2015,3645,7.1,Below Normal
2016,10,10/15/2015,3685,7.1,Below Normal
2016,10,10/16/2015,4018,7.1,Below Normal
2016,10,10/17/2015,4277,7.1,Below Normal
2016,10,10/18/2015,5048,7.1,Below Normal
2016,10,10/19/2015,5323,7.1,Below Normal
2016,10,10/20/2015,5137,7.1,Below Normal
2016,10,10/21/2015,4493,7.1,Below Normal
2016,10,10/22/2015,4489,7.1,Below Normal
2016,10,10/23/2015,4490,7.1,Below Normal
2016,10,10/24/2015,4135,7.1,Below Normal
2016,10,10/25/2015,3827,7.1,Below Normal
2016,10,10/26/2015,4198,7.1,Below Normal
2016,10,10/27/2015,4426,7.1,Below Normal
2016,10,10/28/2015,4910,7.1,Below Normal
2016,10,10/29/2015,5040,7.1,Below Normal
2016,10,10/30/2015,4832,7.1,Below Normal
2016,10,10/31/2015,4288,7.1,Below Normal
2016,7,7/1/2016,6394,7.1,Below Normal
2016,7,7/2/2016,6015,7.1,Below Normal
2016,7,7/3/2016,7310,7.1,Below Normal
2016,7,7/4/2016,6763,7.1,Below Normal
2016,7,7/5/2016,6880,7.1,Below Normal
2016,7,7/6/2016,6952,7.1,Below Normal
2016,7,7/7/2016,6559,7.1,Below Normal
2016,7,7/8/2016,6560,7.1,Below Normal
2016,7,7/9/2016,6482,7.1,Below Normal
2016,7,7/10/2016,6707,7.1,Below Normal
2016,7,7/11/2016,7187,7.1,Below Normal
2016,7,7/12/2016,7122,7.1,Below Normal
2016,7,7/13/2016,6305,7.1,Below Normal
2016,7,7/14/2016,6334,7.1,Below Normal
2016,7,7/15/2016,6082,7.1,Below Normal
2016,7,7/16/2016,9777,7.1,Below Normal
2016,7,7/17/2016,10016,7.1,Below Normal
2016,7,7/18/2016,13750,7.1,Below Normal
2016,7,7/19/2016,14082,7.1,Below Normal
2016,7,7/20/2016,13010,7.1,Below Normal
2016,7,7/21/2016,10808,7.1,Below Normal
2016,7,7/22/2016,8890,7.1,Below Normal
2016,7,7/23/2016,8943,7.1,Below Normal
2016,7,7/24/2016,9117,7.1,Below Normal
2016,7,7/25/2016,8880,7.1,Below Normal
2016,7,7/26/2016,8252,7.1,Below Normal
2016,7,7/27/2016,8143,7.1,Below Normal
2016,7,7/28/2016,8090,7.1,Below Normal
2016,7,7/29/2016,8241,7.1,Below Normal
2016,7,7/30/2016,8135,7.1,Below Normal
2016,7,7/31/2016,8027,7.1,Below Normal
2016,8,8/1/2016,7421,7.1,Below Normal
2016,8,8/2/2016,7382,7.1,Below Normal
2016,8,8/3/2016,7293,7.1,Below Normal
2016,8,8/4/2016,7112,7.1,Below Normal
2016,8,8/5/2016,7417,7.1,Below Normal
2016,8,8/6/2016,8089,7.1,Below Normal
2016,8,8/7/2016,8090,7.1,Below Normal
2016,8,8/8/2016,9768,7.1,Below Normal
2016,8,8/9/2016,8177,7.1,Below Normal
2016,8,8/10/2016,8195,7.1,Below Normal
2016,8,8/11/2016,8474,7.1,Below Normal
2016,8,8/12/2016,8567,7.1,Below Normal
2016,8,8/13/2016,8059,7.1,Below Normal
2016,8,8/14/2016,7858,7.1,Below Normal
2016,8,8/15/2016,7670,7.1,Below Normal
2016,8,8/16/2016,5755,7.1,Below Normal
2016,8,8/17/2016,5340,7.1,Below Normal
2016,8,8/18/2016,4661,7.1,Below Normal
2016,8,8/19/2016,4144,7.1,Below Normal
2016,8,8/20/2016,3847,7.1,Below Normal
2016,8,8/21/2016,3645,7.1,Below Normal
2016,8,8/22/2016,3786,7.1,Below Normal
2016,8,8/23/2016,3945,7.1,Below Normal
2016,8,8/24/2016,4077,7.1,Below Normal
2016,8,8/25/2016,4164,7.1,Below Normal
2016,8,8/26/2016,4286,7.1,Below Normal
2016,8,8/27/2016,4623,7.1,Below Normal
2016,8,8/28/2016,4923,7.1,Below Normal
2016,8,8/29/2016,5382,7.1,Below Normal
2016,8,8/30/2016,4943,7.1,Below Normal
2016,8,8/31/2016,4958,7.1,Below Normal
2016,9,9/1/2016,5127,7.1,Below Normal
2016,9,9/2/2016,5167,7.1,Below Normal
2016,9,9/3/2016,5062,7.1,Below Normal
2016,9,9/4/2016,4833,7.1,Below Normal
2016,9,9/5/2016,4826,7.1,Below Normal
2016,9,9/6/2016,4636,7.1,Below Normal
2016,9,9/7/2016,4469,7.1,Below Normal
2016,9,9/8/2016,4625,7.1,Below Normal
2016,9,9/9/2016,6512,7.1,Below Normal
2016,9,9/10/2016,7503,7.1,Below Normal
2016,9,9/11/2016,7179,7.1,Below Normal
2016,9,9/12/2016,7090,7.1,Below Normal
2016,9,9/13/2016,8166,7.1,Below Normal
2016,9,9/14/2016,8507,7.1,Below Normal
2016,9,9/15/2016,7181,7.1,Below Normal
2016,9,9/16/2016,6064,7.1,Below Normal
2016,9,9/17/2016,5399,7.1,Below Normal
2016,9,9/18/2016,5124,7.1,Below Normal
2016,9,9/19/2016,4308,7.1,Below Normal
2016,9,9/20/2016,3825,7.1,Below Normal
2016,9,9/21/2016,3511,7.1,Below Normal
2016,9,9/22/2016,4265,7.1,Below Normal
2016,9,9/23/2016,4274,7.1,Below Normal
2016,9,9/24/2016,3954,7.1,Below Normal
2016,9,9/25/2016,3427,7.1,Below Normal
2016,9,9/26/2016,3581,7.1,Below Normal
2016,9,9/27/2016,4320,7.1,Below Normal
2016,9,9/28/2016,3911,7.1,Below Normal
2016,9,9/29/2016,4526,7.1,Below Normal
2016,10,10/1/2015,6437,7.1,Below Normal
2016,10,10/3/2015,5980,7.1,Below Normal
2017,10,10/1/2016,4749,14.9,Wet
2017,10,10/3/2016,5270,14.9,Wet
2017,10,10/4/2016,5193,14.9,Wet
2017,10,10/5/2016,4953,14.9,Wet
2017,10,10/6/2016,4604,14.9,Wet
2017,10,10/7/2016,4182,14.9,Wet
2017,10,10/8/2016,3753,14.9,Wet
2017,10,10/9/2016,3473,14.9,Wet
2017,10,10/10/2016,3980,14.9,Wet
2017,10,10/11/2016,4474,14.9,Wet
2017,10,10/12/2016,4658,14.9,Wet
2017,10,10/13/2016,4569,14.9,Wet
2017,10,10/14/2016,8077,14.9,Wet
2017,10,10/15/2016,8891,14.9,Wet
2017,10,10/16/2016,17146,14.9,Wet
2017,10,10/17/2016,18813,14.9,Wet
2017,10,10/18/2016,18741,14.9,Wet
2017,10,10/19/2016,14359,14.9,Wet
2017,10,10/20/2016,11488,14.9,Wet
2017,10,10/21/2016,3528,14.9,Wet
2017,10,10/22/2016,2808,14.9,Wet
2017,10,10/23/2016,2588,14.9,Wet
2017,10,10/24/2016,3028,14.9,Wet
2017,10,10/25/2016,3408,14.9,Wet
2017,10,10/26/2016,3952,14.9,Wet
2017,10,10/27/2016,7159,14.9,Wet
2017,10,10/28/2016,11602,14.9,Wet
2017,10,10/29/2016,12927,14.9,Wet
2017,10,10/30/2016,14073,14.9,Wet
2017,10,10/31/2016,14722,14.9,Wet
2017,7,7/1/2017,16639,14.9,Wet
2017,7,7/2/2017,15049,14.9,Wet
2017,7,7/3/2017,13499,14.9,Wet
2017,7,7/4/2017,12370,14.9,Wet
2017,7,7/5/2017,11567,14.9,Wet
2017,7,7/6/2017,16647,14.9,Wet
2017,7,7/7/2017,17160,14.9,Wet
2017,7,7/8/2017,13686,14.9,Wet
2017,7,7/9/2017,8723,14.9,Wet
2017,7,7/10/2017,8298,14.9,Wet
2017,7,7/11/2017,8169,14.9,Wet
2017,7,7/12/2017,7192,14.9,Wet
2017,7,7/13/2017,6846,14.9,Wet
2017,7,7/14/2017,6867,14.9,Wet
2017,7,7/15/2017,7493,14.9,Wet
2017,7,7/16/2017,8118,14.9,Wet
2017,7,7/17/2017,7389,14.9,Wet
2017,7,7/18/2017,7004,14.9,Wet
2017,7,7/19/2017,6973,14.9,Wet
2017,7,7/20/2017,6749,14.9,Wet
2017,7,7/21/2017,7003,14.9,Wet
2017,7,7/22/2017,7191,14.9,Wet
2017,7,7/23/2017,8294,14.9,Wet
2017,7,7/24/2017,8671,14.9,Wet
2017,7,7/25/2017,8919,14.9,Wet
2017,7,7/26/2017,8550,14.9,Wet
2017,7,7/27/2017,8507,14.9,Wet
2017,7,7/28/2017,8738,14.9,Wet
2017,7,7/29/2017,8985,14.9,Wet
2017,7,7/30/2017,9295,14.9,Wet
2017,7,7/31/2017,8597,14.9,Wet
2017,8,8/1/2017,8132,14.9,Wet
2017,8,8/2/2017,8149,14.9,Wet
2017,8,8/3/2017,8294,14.9,Wet
2017,8,8/4/2017,8319,14.9,Wet
2017,8,8/5/2017,8239,14.9,Wet
2017,8,8/6/2017,8857,14.9,Wet
2017,8,8/7/2017,9388,14.9,Wet
2017,8,8/8/2017,9278,14.9,Wet
2017,8,8/9/2017,9302,14.9,Wet
2017,8,8/10/2017,9601,14.9,Wet
2017,8,8/11/2017,10019,14.9,Wet
2017,8,8/12/2017,9885,14.9,Wet
2017,8,8/13/2017,10539,14.9,Wet
2017,8,8/14/2017,9843,14.9,Wet
2017,8,8/15/2017,9839,14.9,Wet
2017,8,8/16/2017,9975,14.9,Wet
2017,8,8/17/2017,10107,14.9,Wet
2017,8,8/18/2017,10282,14.9,Wet
2017,8,8/19/2017,10424,14.9,Wet
2017,8,8/20/2017,10733,14.9,Wet
2017,8,8/21/2017,11013,14.9,Wet
2017,8,8/22/2017,11051,14.9,Wet
2017,8,8/23/2017,11155,14.9,Wet
2017,8,8/24/2017,11578,14.9,Wet
2017,8,8/25/2017,11997,14.9,Wet
2017,8,8/26/2017,12317,14.9,Wet
2017,8,8/27/2017,12104,14.9,Wet
2017,8,8/28/2017,11976,14.9,Wet
2017,8,8/29/2017,11732,14.9,Wet
2017,8,8/30/2017,11731,14.9,Wet
2017,8,8/31/2017,11455,14.9,Wet
2017,9,9/1/2017,10906,14.9,Wet
2017,9,9/2/2017,10556,14.9,Wet
2017,9,9/3/2017,12260,14.9,Wet
2017,9,9/4/2017,12232,14.9,Wet
2017,9,9/5/2017,12455,14.9,Wet
2017,9,9/6/2017,12433,14.9,Wet
2017,9,9/7/2017,12711,14.9,Wet
2017,9,9/8/2017,12832,14.9,Wet
2017,9,9/9/2017,13571,14.9,Wet
2017,9,9/10/2017,13983,14.9,Wet
2017,9,9/11/2017,14042,14.9,Wet
2017,9,9/12/2017,13844,14.9,Wet
2017,9,9/13/2017,13772,14.9,Wet
2017,9,9/14/2017,14678,14.9,Wet
2017,9,9/15/2017,14850,14.9,Wet
2017,9,9/16/2017,14489,14.9,Wet
2017,9,9/17/2017,14355,14.9,Wet
2017,9,9/18/2017,14107,14.9,Wet
2017,9,9/19/2017,14607,14.9,Wet
2017,9,9/20/2017,14143,14.9,Wet
2017,9,9/21/2017,13492,14.9,Wet
2017,9,9/22/2017,13644,14.9,Wet
2017,9,9/23/2017,13581,14.9,Wet
2017,9,9/24/2017,13146,14.9,Wet
2017,9,9/25/2017,12620,14.9,Wet
2017,9,9/26/2017,11992,14.9,Wet
2017,9,9/27/2017,11267,14.9,Wet
2017,9,9/28/2017,10538,14.9,Wet
2017,9,9/29/2017,10639,14.9,Wet
2017,9,9/30/2017,10357,14.9,Wet
2017,10,10/2/2016,4895,14.9,Wet
