SampleNo,Station,Year,Month,Date,Microcystis,Region,Acartiella,Tortanus,Limnoithona,Pseudodiaptomus,Other_Calanoids,Other_Cyclopoids,Other
1,513,2018,Oct,10/5/2018,1,River,8339.702704,211.7102545,1.180965444,217.9414011,0,0,0
2,513,2018,Sep,9/24/2018,2,River,5978.1685,0,15.17124809,1413.229854,0,0,0.561898077
3,513,2018,Oct,10/22/2018,1,River,2984.747668,167.7509337,5.825637962,773.3851005,0,4.432550623,0.263842299
4,513,2018,Aug,8/8/2018,2,River,1720.275685,0,1.235743461,937.1581087,0,62.43756435,28.33847787
5,513,2018,Jul,7/25/2018,2,River,1407.34353,0,2.018937331,403.8254162,0,38.25354944,8.348988964
6,513,2018,Aug,8/22/2018,1,River,1265.967855,0,0.599587362,415.7529754,0,16.05361351,0.450817566
7,513,2018,Sep,9/10/2018,2,River,3507.715604,29.84983032,1.998000721,1479.677271,0,18.92842788,11.26692136
8,513,2018,Jul,7/11/2018,2,River,1389.824858,0,2.856981547,1921.567123,0,27.06614097,5.907292673
9,520,2018,Jul,7/26/2018,2,River,3142.227966,27.68599414,4.911581749,523.9856546,0,0,0
10,520,2018,Oct,10/22/2018,1,River,9324.6432,0,5.219657385,8353.943909,14.15783009,82.41564293,19.62277213
11,520,2018,Oct,10/9/2018,1,River,11966.3278,0,19.62144538,1948.080043,0,82.61661213,11.47452946
12,520,2018,Sep,9/24/2018,1,River,1222.100297,0,0.846180042,843.8196447,0,0,8.270932738
13,520,2018,Jul,7/11/2018,2,River,1433.759001,0,0,3608.256828,0,6.693999204,11.95357001
14,520,2018,Aug,8/22/2018,1,River,3002.250022,135.4663213,1.335138003,225.6326411,0,3.562261821,4.923913203
15,520,2018,Sep,9/13/2018,1,River,2948.919384,146.1192835,0,281.9721962,0,0,3.677066875
16,520,2018,Aug,8/8/2018,2,River,4143.190876,37.0730709,4.962977786,444.3544321,0,39.18140357,12.1275773
17,606,2018,Jul,7/26/2018,1,Suisun Marsh,3684.534874,773.1369296,3.703232172,112.3716284,24.20182982,5.635353305,11.74031938
18,606,2018,Jul,7/12/2018,1,Suisun Marsh,1675.920014,501.2497267,2.236858545,2316.149294,49.30338966,14.12752765,37.00066766
19,606,2018,Aug,8/23/2018,1,Suisun Marsh,671.6271458,53.20195418,0.178053848,303.4037564,5.795451928,11.24550617,8.701879772
20,606,2018,Oct,10/4/2018,1,Suisun Marsh,3183.78272,681.0172016,1.09546102,59.26914564,0,11.29064119,2.184201421
21,606,2018,Sep,9/7/2018,1,Suisun Marsh,1619.829293,111.2296813,13.77390628,354.5500323,0,0,11.47592273
22,606,2018,Aug,8/9/2018,2,Suisun Marsh,2018.992897,33.94758503,0,568.9338476,12.32671495,7.17563448,5.5525743
23,609,2018,Jul,7/26/2018,1,Suisun Marsh,1014.438143,130.2261116,12.85794427,655.5134826,42.12113442,68.81601267,103.6336381
24,609,2018,Jul,7/12/2018,1,Suisun Marsh,1113.120699,500.6586389,54.17988123,2606.839184,30.29999752,27.51252374,114.4386601
25,609,2018,Oct,10/22/2018,1,Suisun Marsh,1630.615602,205.3253612,9.907596697,296.4011914,37.27943164,14.4674163,26.26524983
26,609,2018,Aug,8/9/2018,1,Suisun Marsh,817.316073,0,16.64881775,232.2559829,0,0,38.23100648
27,609,2018,Aug,8/23/2018,2,Suisun Marsh,505.9548523,153.0924439,3.202367814,163.3255741,13.89779475,16.18038475,9.631181396
28,609,2018,Sep,9/13/2018,1,Suisun Marsh,1393.944536,31.94178258,1.069012854,548.098162,0,0,4.018845317
29,609,2018,Sep,9/24/2018,1,Suisun Marsh,2051.94485,83.51812036,13.27777856,299.5513081,22.746143,2.112254444,126.1047429
30,610,2018,Jul,7/26/2018,1,Suisun Marsh,1324.250206,190.9779861,10.65327551,375.5159469,5.779201717,0,21.62695029
31,610,2018,Jul,7/12/2018,1,Suisun Marsh,688.6774721,99.75539457,10.57257401,2011.18222,123.7915789,14.89866879,46.02228496
32,610,2018,Aug,8/9/2018,1,Suisun Marsh,2471.309889,0,18.99354752,427.1337583,0,38.02688599,110.9725425
33,610,2018,Aug,8/23/2018,1,Suisun Marsh,1654.769756,34.75422273,3.489414915,248.535545,0,0,57.28237516
34,610,2018,Sep,9/24/2018,2,Suisun Marsh,845.4099716,52.85849178,4.555906495,764.1086563,4.326448431,0,11.9717251
35,610,2018,Oct,10/9/2018,1,Suisun Marsh,1944.954075,251.6692041,6.317459102,225.6077061,132.8645565,13.2999139,45.12470787
36,610,2018,Oct,10/22/2018,1,Suisun Marsh,8725.729153,630.3494072,75.55666612,1987.514087,14.30629435,16.65597679,138.7998066
37,801,2018,Aug,8/8/2018,2,River,2298.993371,0,0.347386228,1693.125735,0,21.88533235,29.09359657
38,801,2018,Aug,8/22/2018,2,River,1485.493873,0,0,966.3999409,0,0,21.7223198
39,801,2018,Jul,7/11/2018,2,River,2380.216455,0,2.864849988,1945.09313,0,0,5.385056368
40,801,2018,Jul,7/25/2018,4,River,1659.677321,0,2.532248146,546.8894416,0,0,13.70841101
41,802,2018,Sep,9/7/2018,2,River,1520.150829,26.98850243,9.619832332,2133.918543,0,34.22799503,14.60122804
42,802,2018,Sep,9/24/2018,1,River,3211.059689,31.74726882,1.382052719,2871.026788,0,33.55272497,35.94934818
43,802,2018,Oct,10/4/2018,1,River,4312.11349,88.31170382,1.970466235,336.3571047,0,0,4.07427229
44,802,2018,Oct,10/22/2018,1,River,2350.960967,31.93814556,5.61203149,2195.154255,0,13.50263216,6.22889281
45,Mont,2018,Aug,8/23/2018,1,Suisun Marsh,895.4052223,49.04668797,0.410393803,47.8216779,0,0,21.59967385
46,Mont,2018,Sep,9/13/2018,1,Suisun Marsh,2430.201547,0,0.681601524,269.6067139,0,0,6.149788183
47,Mont,2018,Aug,8/9/2018,1,Suisun Marsh,3719.827139,0,0.596402096,589.4111877,3.235369268,3.766750083,18.16111647
48,Mont,2018,Jul,7/26/2018,1,Suisun Marsh,1271.05009,133.7914554,2.111458782,375.0075849,24.72907819,4.040148922,30.06063186
49,Mont,2018,Oct,10/22/2018,1,Suisun Marsh,2474.434974,215.3917458,7.208933991,371.0523242,26.89347931,22.76505471,12.19556502
50,Mont,2018,Sep,9/24/2018,1,Suisun Marsh,2476.821963,0,0.538326929,168.8322772,5.840644803,6.799919105,76.49908994
51,Mont,2018,Oct,10/9/2018,1,Suisun Marsh,4554.611269,300.4127019,1.508186976,195.9131101,0,0,23.05749511
52,NZ032,2018,Oct,10/18/2018,NA,Suisun Marsh,5549.072624,1522.99968,20.32484248,35.77545705,79.33395545,29.20851593,4.422182578
53,NZ032,2018,Sep,9/19/2018,NA,Suisun Marsh,2081.618433,672.070999,2.570698692,141.112996,0,0.48563011,7.006603577
